Component_ID,Component_Name,Atomic_Level,Complexity_Type,Platform,Owner_Team,Status,Token_Version_Used,Has_Dark_Mode,Has_Accessibility_Attr,Instances_In_Codebase,Storybook_Coverage_%,Unit_Test_Coverage_%,Avg_Render_Time_ms,Last_Modified_Days_Ago,Design_Debt_Score,Notes
DS-MOD-981,Modal,Molecules,core,Tablet,--sin_asignar--,experimental,tokens-v1-legacy,NO,NO,207,36%,,"53,3",194,"8,3",Rompe en Safari 16
DS-BUT-476,Button,Atoms,core,Web,--sin_asignar--,deprecated,tokens-v1-legacy,NO,NO,96,36%,,"212,3",97,"1,9",Rompe en Safari 16
DS-SEA-980,Search_Bar,Molecules,core,Tablet,--sin_asignar--,BROKEN,tokens-v1,NO,YES,166,98%,,"85,1",220,"3,2",Revisar contraste WCAG AA
DS-SEA-610,Search_Bar,Molecules,core,Tablet,Equipo_Core,in_review,tokens-v2.1-beta,NO,YES,175,69%,28%,"279,4",12,"9,2",Duplicado en mobile
DS-SEA-370,Search_Bar,Molecules,core,Android,Equipo_Core,BROKEN,tokens-v2,YES,YES,89,24%,30%,TIMEOUT,278,"2,3",Pendiente migraciÃ³n a tokens-v2
DS-NAV-983,Nav_Header,Organisms,core,Android,--sin_asignar--,in_review,tokens-v1-legacy,PARTIAL,NO,134,51%,97%,TIMEOUT,92,"4,2",Migrado parcialmente
DS-BAD-646,Badge,Atoms,core,Android,--sin_asignar--,stable,tokens-v1-legacy,NO,YES,25,N/A,60%,"187,5",94,"6,4",Revisar contraste WCAG AA
DS-CAL-247,Calendar_Widget,Organisms,complex,Web,Equipo_Veterinaria,stable,tokens-v2,NO,YES,126,63%,,246,323,"9,5",Revisar contraste WCAG AA
DS-SEA-641,Search_Bar,Molecules,core,Tablet,Equipo_Core,deprecated,tokens-v1-legacy,--,NO,92,66%,67%,"15,8",232,"8,3",Deprecar en Q3
DS-DAT-318,Data_Table,Organisms,core,iOS,--sin_asignar--,deprecated,tokens-v1,NO,YES,211,13%,,"253,4",373,"8,2",Sin documentar
DS-MOD-147,Modal,Molecules,core,Web,Equipo_Veterinaria,BROKEN,tokens-v1-legacy,YES,YES,50,36%,78%,"79,8",367,"9,1",Revisar contraste WCAG AA
DS-SID-370,Sidebar,Organisms,complex,iOS,Equipo_Mobile,experimental,NONE,PARTIAL,PARTIAL,232,55%,,"161,8",366,"1,8",--
DS-NAV-960,Nav_Header,Organisms,core,iOS,Equipo_Mobile,experimental,tokens-v2.1-beta,NO,PARTIAL,148,71%,79%,"81,5",321,"4,6",Migrado parcialmente
DS-INP-618,Input_Field,Atoms,core,Android,Equipo_Mobile,deprecated,tokens-v1,--,NO,107,67%,,17,34,"3,9",--
DS-TOA-961,Toast_Alert,Molecules,core,iOS,Equipo_Veterinaria,deprecated,tokens-v1-legacy,PARTIAL,PARTIAL,69,49%,,"84,8",342,"2,1",Revisar contraste WCAG AA
DS-TOA-990,Toast_Alert,Molecules,core,Tablet,--sin_asignar--,stable,tokens-v2,NO,NO,85,24%,80%,"126,5",381,"2,5",Migrado parcialmente
DS-INP-429,Input_Field,Atoms,core,Android,Equipo_Mobile,deprecated,tokens-v1-legacy,--,YES,156,N/A,,"38,9",68,"6,8",Revisar contraste WCAG AA
DS-MOD-545,Modal,Molecules,core,iOS,--sin_asignar--,in_review,tokens-v2.1-beta,NO,YES,23,N/A,,"285,2",372,"7,5",Rompe en Safari 16
DS-MOD-200,Modal,Molecules,core,Tablet,Equipo_Core,in_review,tokens-v2,YES,YES,193,39%,97%,"92,1",192,"2,4",OK
DS-SID-398,Sidebar,Organisms,complex,iOS,Equipo_Mobile,deprecated,tokens-v2.1-beta,YES,NO,72,N/A,83%,"105,6",2,"8,2",Deprecar en Q3
DS-MOD-708,Modal,Molecules,core,iOS,Equipo_Mobile,stable,NONE,--,PARTIAL,208,N/A,,"22,1",317,"5,7",Revisar contraste WCAG AA
DS-TOA-608,Toast_Alert,Molecules,core,Web,Equipo_Core,BROKEN,NONE,--,NO,69,19%,,"297,1",287,"5,7",Migrado parcialmente
DS-TOA-792,Toast_Alert,Molecules,core,Web,Equipo_Veterinaria,deprecated,tokens-v1,YES,NO,123,N/A,30%,"122,3",256,"3,7",Migrado parcialmente
DS-SEA-969,Search_Bar,Molecules,core,Tablet,Equipo_Core,experimental,tokens-v2.1-beta,PARTIAL,PARTIAL,14,43%,55%,"55,9",209,"3,9",Usa colores hardcoded
DS-CAL-775,Calendar_Widget,Organisms,complex,Tablet,Equipo_Veterinaria,experimental,tokens-v1,--,NO,123,72%,,TIMEOUT,140,"2,7",Deprecar en Q3
DS-BAD-704,Badge,Atoms,core,iOS,--sin_asignar--,BROKEN,tokens-v2.1-beta,PARTIAL,PARTIAL,125,94%,52%,"62,8",287,"1,6",Duplicado en mobile
DS-SID-132,Sidebar,Organisms,complex,Tablet,Equipo_Veterinaria,deprecated,tokens-v1-legacy,NO,NO,49,13%,82%,"27,8",364,7,--
DS-MOD-688,Modal,Molecules,core,Web,Equipo_Mobile,deprecated,tokens-v1,YES,PARTIAL,210,31%,,16,11,"2,3",Rompe en Safari 16
DS-SID-321,Sidebar,Organisms,complex,iOS,Equipo_Mobile,BROKEN,tokens-v2.1-beta,PARTIAL,NO,120,13%,43%,"56,6",304,"7,8",Rompe en Safari 16
DS-CAR-911,Card,Molecules,core,Web,Equipo_Veterinaria,BROKEN,NONE,NO,YES,2,61%,2%,"250,9",336,"5,7",OK
DS-BUT-595,Button,Atoms,core,Web,Equipo_Mobile,deprecated,tokens-v2.1-beta,NO,YES,194,64%,7%,"58,4",187,"5,5",Rompe en Safari 16
